2445	5408
2032	3542
1319	4631
3000	5526
2032	3063
2414	3743
1430	3689
1319	3529
1689	3596
2024	4303
1307	4858
1319	3542
2011	2658
1414	1415
2024	4713
1307	4894
2987	3953
2418	2507
2012	2032
2032	2127
2032	2154
2032	2588
1410	5002
1303	4952
1319	4275
3000	5020
1319	5326
1319	4340
1430	1701
1430	1664
3000	5149
1430	1464
1415	5094
2418	4858
2023	4406
1319	2588
2020	3919
2446	4774
1689	3472
2446	3847
1319	2593
1414	5094
1430	5561
1414	4523
1414	3767
1319	3060
2052	3359
1689	3560
3000	4945
2422	3587
2422	2514
1689	3242
1430	4275
1689	3296
1430	4185
1319	1508
1689	3316
2422	4660
1430	2012
2455	2607
1307	4611
1689	3386
1430	1949
3000	4825
1319	1976
1430	1856
1430	4000
1430	1710
2024	2053
1689	3177
3000	4064
1319	1396
1430	2179
1200	1255
2022	4278
3000	4086
1430	4707
2022	4307
1430	4663
2023	2219
1430	5598
3000	3113
2022	4355
1319	1482
1430	4599
2010	4788
2010	4798
1688	5287
2381	3198
3000	3296
1430	2147
1689	1717
2019	4983
1430	2588
1689	1701
3000	3462
2410	3326
2410	3097
1430	2498
1307	4466
1415	2058
1312	5749
2022	2611
2022	3021
1430	5072
1689	2742
2432	2701
1198	5605
2022	3074
1410	2876
2455	5141
1459	3477
2455	4957
1226	1508
1976	3177
2455	4945
1435	2024
2514	2858
1510	3068
2455	4785
2513	5526
2455	4716
2535	4108
2505	5496
2513	5253
2455	4212
2513	5139
1976	3560
1906	2011
2513	4796
1303	3555
2535	3934
2513	4212
1452	5605
2455	3822
2513	4086
1906	4889
1899	5189
1435	3742
2514	3115
1903	4399
1303	3068
1303	3213
1435	3084
1435	3060
2535	4525
1901	2551
1435	2681
1435	2618
2456	4465
2456	2726
2455	5748
1459	4905
1435	3598
1287	1303
1976	2593
2514	2922
2455	5452
2455	5372
2455	4931
2455	5253
2455	5226
1277	3215
1277	3242
1976	3084
2455	5149
1452	5448
1289	5083
2486	2742
1903	2185
1464	1490
1277	5339
2472	5689
1894	2137
1435	5526
1255	4086
1459	5711
1903	2596
2472	4411
1435	5372
1435	4303
2455	5746
1297	4525
2514	3698
2472	2781
1903	3387
2469	5347
1901	4798
2610	5129
2514	3589
1303	1839
1964	5122
1303	2170
1971	2584
1297	2535
1931	2206
2455	4422
1940	3042
2522	2953
2487	5341
1289	5678
1899	5138
2487	3708
2469	3705
1464	1510
1940	3684
1940	3886
1940	4144
2514	5555
1940	4713
2486	3177
1940	4796
1899	5605
1940	4945
2546	3286
1940	4952
1447	1847
2486	3596
874	1020
1894	2642
2514	5127
2542	4958
2486	3386
2522	3334
2486	3242
1931	3525
2522	4468
2490	4372
2490	4182
2490	4130
2497	2834
1464	1647
2490	3795
2522	4314
2490	3314
2522	4212
2490	3214
1925	5746
2490	3052
2490	2858
1899	4774
2488	5605
2522	3699
1939	2664
1925	4796
1447	4458
2488	5049
2488	3738
1289	4191
2522	3583
1901	4398
2513	3177
1289	4905
2497	5246
2498	4785
2498	4128
2498	3711
2498	3583
1452	2014
2498	3122
1939	4167
2498	3084
2551	4798
1899	2488
2498	3000
1464	1664
2505	3560
2498	4825
2497	4456
2497	4183
1925	5326
2497	3859
1925	5452
1931	4247
1925	5598
2497	2813
1287	5147
1901	3439
2497	2589
1452	1643
2455	3714
2498	5147
1452	4632
2505	5452
1924	5113
1925	1976
1452	4465
1910	5045
2505	5020
1287	2227
2505	4064
1452	3953
1452	3939
2505	3714
2498	5629
1287	4064
1925	3084
1287	2944
1925	3113
1925	3177
2505	3242
2455	3529
1452	3328
2505	3000
1464	1701
1925	3560
1452	2987
1452	2726
2505	3596
2505	5720
1899	4632
1976	4212
2513	3886
1277	4408
2455	3596
1430	5748
2455	3560
2505	3113
2513	3596
2522	5496
2513	3386
2522	5487
2513	3242
1287	1867
1976	3113
1452	5095
2522	4841
2513	3060
2513	3000
2513	2840
2505	5149
2522	4484
2513	2742
2507	3660
2507	2828
2505	5746
1918	2555
1464	1766
1464	2053
1876	3703
2583	4596
2583	4582
1277	2455
2588	2953
2565	4353
1876	4468
2565	4022
1876	4612
1876	4718
1876	5394
1277	2742
1264	4026
1876	3560
1883	2234
2554	3566
1883	3780
1883	3888
1883	4546
2589	3859
1883	5086
1883	5702
2554	3289
1887	2546
2607	2612
1464	2588
2584	3184
1264	5684
1277	1547
2589	4456
2589	4183
1464	3125
1464	3113
1883	4858
1875	2879
1875	2942
1277	1717
2589	2813
1464	3068
1277	1538
1464	3030
2588	5488
2588	5452
2588	5394
1464	2698
2588	3560
2588	3542
2588	3125
2574	3601
2588	2742
2588	2698
1876	2953
2584	3719
1876	3125
2589	5246
2593	5598
1464	5452
1464	5416
1464	5399
1264	4840
2605	2944
1867	3122
1867	3174
1464	5303
1464	5287
1264	5070
1264	5228
1464	4663
1264	5489
1464	3542
2593	3560
1867	4128
2593	3457
2593	3177
2593	3170
1887	4231
2593	3084
1464	3742
1464	3708
1277	1524
1464	3560
1277	1728
1264	4611
1277	3177
1464	2032
1887	3556
2854	5425
1887	4215
1468	4580
2593	3113
1887	5220
1976	5326
1866	4451
1888	3157
1888	4056
2593	5746
2554	4858
1866	4875
1264	4247
1866	5086
2605	3729
1866	5525
1468	3322
1468	3176
2593	5452
1468	1996
1867	2257
2596	2987
1464	5746
1887	2625
2607	2618
1865	3529
1257	5678
2608	3708
1482	1717
1865	3598
1260	1307
1866	3367
1482	1562
2608	3373
1482	1538
2608	3359
2608	3356
1260	2239
1865	4785
1865	4086
2608	3334
2608	3298
1865	4185
1260	2445
1865	4275
2681	4086
1865	4408
1260	3202
1865	4422
2608	2610
1865	4612
1865	4735
2608	3336
2608	3838
1865	5748
2607	5388
1476	2058
1865	5141
2607	4910
1469	5265
1865	5388
2608	3063
1865	5399
2607	4421
1865	5565
2607	4275
2607	4212
2607	4208
2607	5405
1866	1883
2607	3886
1260	4840
2607	3711
2607	3596
1260	5261
1482	1664
2607	3296
1510	4707
2607	3177
1264	3365
1257	5008
1482	1856
2608	3911
1865	2455
1865	2486
1865	2513
2610	2804
1482	2840
1257	2410
1482	2612
1865	2681
1482	2607
1482	2593
1257	3120
1865	2961
1257	3198
2858	4182
2608	5196
1865	3093
2608	4841
2608	4789
2608	4707
1257	4463
1257	4563
1865	3338
2608	4243
1257	4861
2608	3928
1247	3120
1482	1925
1865	2171
1482	3113
1482	3084
1255	5748
2610	3359
2610	3356
2610	3350
1255	5565
2610	3334
1255	5601
1255	5642
1255	5698
2698	4243
1482	3177
2858	4485
1255	5720
1255	5746
2610	3555
1255	5405
1255	5452
1255	5526
1255	5339
1255	5139
1255	5141
1255	5149
1255	5207
2698	4707
1859	5394
1255	5253
1255	5326
1255	5020
2858	4814
2610	3808
1859	5020
1255	4785
2858	4822
1255	4796
2698	4952
2610	3911
1255	4631
2610	4111
2858	5206
1255	4612
1255	4422
1842	4078
1255	4340
1510	5561
2610	4243
2698	5598
1255	4275
2610	4599
1255	3886
2794	5689
1842	3008
1255	3822
1244	4910
1255	3729
1227	3316
2610	4789
1490	1571
1216	5730
2876	3203
2858	5689
2858	5478
2700	4137
1839	4825
1839	5452
2700	4466
2698	5561
1255	3560
1839	5611
1839	4952
1216	5746
1733	5399
2876	4078
1255	3529
2610	4891
2610	4841
1255	3714
1255	3338
1839	4275
1859	3596
2876	4771
1859	3560
2879	4840
1859	3386
1839	3991
1859	3555
2610	5196
1255	3316
1859	3215
1227	3177
1839	3560
1859	3242
1859	3147
1255	3113
1255	3125
1806	3953
1244	4128
1255	3000
2719	5102
1227	2944
2610	5629
1859	2944
1232	4101
1506	4205
2828	4858
2742	4086
2681	5748
2796	5296
1516	3587
2833	3008
1227	4612
2742	4185
2726	2976
1247	5008
1524	5565
1806	2185
1524	2455
2908	3953
1217	3598
2833	3393
2804	3373
2781	3743
2742	5601
2742	4275
1244	1386
2726	2987
1839	5746
1247	4861
2645	4825
1254	2753
1856	5339
2796	4835
1717	4631
1524	2486
1728	3125
2908	4465
2886	5301
1217	3060
1510	3356
2833	3901
2813	4056
1227	2498
1227	3196
1227	4408
2754	3501
2742	5611
1230	4814
1232	2903
1821	5452
2742	3030
1244	2329
2726	3651
1490	2170
1839	5598
1844	5420
2698	3030
1849	2726
2645	5196
2643	3501
1482	5399
1255	1689
1856	5326
2612	3242
2879	4858
1524	4612
1524	3822
1717	5207
1524	2513
1728	2455
1728	3093
1728	3886
2908	4632
1216	3087
1216	4612
2876	4798
1750	3202
2854	3886
1510	3359
2840	3000
1226	3042
2820	3179
2813	4183
2804	4789
1227	2329
2797	5235
1510	5598
1524	5526
1493	4167
1227	5405
2754	3859
2751	3667
1230	2898
2742	5388
2742	5141
2742	4735
1821	4340
2742	3542
1821	5416
2742	3196
2742	3060
1826	1844
1244	2257
1490	3113
2726	3939
2724	3056
1839	2804
1490	1766
1488	5697
1844	3289
2698	3708
2698	3356
2698	3068
1848	5083
2681	3596
1851	2507
2645	5287
2645	3555
1856	2053
1856	3030
2640	5171
1255	1562
1255	1670
1856	4785
1856	5149
2612	4340
1255	2415
2611	4889
2796	4675
1524	5207
1717	3886
1524	4185
1717	4468
1216	1490
1524	3093
1524	2961
1717	5642
1524	1733
1728	2415
1521	4983
1216	1701
2922	4810
1216	2179
1216	2588
1728	4735
1728	5253
1728	5565
1733	1865
1733	2742
1216	4785
1733	4796
2858	3927
2857	4751
1510	4243
2854	4212
1510	3838
1510	3373
2840	3596
2840	3042
2834	4183
1766	3708
1226	3703
2820	3501
1226	4780
2813	4456
1227	1547
2804	4825
2804	4243
1508	3215
1802	3842
2804	3063
2879	5261
1806	5536
1506	1577
1807	3872
2781	5558
2794	3008
1227	4663
1227	5399
1490	5287
1821	2042
2753	4749
1821	3596
1821	3006
2742	5748
1821	3113
1821	3177
2742	5253
1821	3386
1490	3708
2742	4825
2742	4408
2742	4329
2742	3886
1821	4945
2742	3529
2742	3338
2742	3296
1821	5748
1490	3991
2742	3068
2738	5770
2738	5265
1244	1710
1826	3738
1835	2551
2227	4406
2726	5095
1490	2953
2724	4535
2724	4176
1839	2179
2720	3396
1839	3068
1490	1856
1490	1701
1490	1664
1844	2019
2698	4825
1244	5720
1247	1257
2698	3542
1247	2738
2698	3298
1847	4458
2681	5372
2681	4910
2681	4275
1488	3211
2681	3177
1851	2137
2664	4167
1488	2305
2645	3991
2645	3596
2645	2678
2643	3859
2643	2754
1856	2961
1482	5565
1856	3177
1482	5253
2640	3189
2619	5049
1856	4340
1856	4612
1255	1856
1856	4945
1482	4631
1255	1976
2612	4408
2612	3822
1255	2171
2612	3113
2611	5222
1859	2742
2796	4548
1524	5405
1524	5253
1524	4796
1524	4735
1524	4408
1524	4275
1524	4086
1717	4422
1717	4735
1524	3296
1524	3125
1524	3122
1717	5326
1717	5388
1524	2681
1524	2607
1524	2171
1524	1821
1728	2171
1728	2329
1521	5328
1216	1620
1728	2840
1216	1664
1728	3296
1728	3338
1216	2032
1216	2170
1728	4185
1516	4232
1728	4408
1728	4612
2908	2987
1728	5207
1728	5405
2898	5478
2898	5127
1216	3542
1216	3991
1216	4468
1733	3215
1733	3386
1216	5303
1510	5611
1740	3063
1740	3822
1510	4825
1740	5488
1750	4782
1217	5526
2854	5405
2854	4314
1753	1964
1753	3176
1753	4056
1510	3542
2840	4212
1764	5372
2840	3242
2840	3125
2834	5246
1766	3113
2834	3859
1226	2221
1766	5287
2820	5146
1767	1964
2820	3505
1767	4563
1767	5678
2813	5246
1510	2127
2813	2834
1510	1839
2804	5196
1508	5642
1227	1925
1508	4421
2804	3911
2804	3708
2804	3334
1508	1876
1802	4596
2804	3068
1227	2681
1806	2488
1806	4465
1227	3113
1807	2753
2796	3792
1255	2840
1227	3542
2794	3201
1227	4340
1227	4357
1493	4858
1227	4631
2781	5109
1227	5326
2751	3879
1227	5450
1490	5303
1227	5496
1821	1865
1227	5748
2754	2838
2753	4520
2753	3430
1821	2961
2745	5244
1524	5601
1821	3030
2742	5598
2742	5565
2742	5526
2742	5405
1230	3719
1230	4372
2742	5207
1230	4411
2742	5072
1821	3560
1230	5427
1230	5613
2742	4612
2742	4421
2742	4353
2742	4340
1821	4612
2742	4022
1232	5625
1821	4785
1490	4152
1821	5149
1821	5339
1821	5372
1821	5561
2742	3316
2742	3215
2742	3213
2742	3125
1822	2315
2742	3093
1244	1255
1244	1396
2742	2840
2738	5420
1822	4709
1826	1849
2738	3847
1244	1740
2738	4894
1244	2505
1482	5326
1244	2840
2738	3525
1244	3122
2726	5448
2726	4632
2726	3953
2726	2908
2724	5102
2724	4256
1490	2610
2724	2834
2724	2820
2720	5045
2720	3505
2719	5408
1490	2053
1244	4064
1244	4212
2719	3612
1839	4329
2701	5544
1490	1670
1244	5020
1842	5137
1844	2554
1844	2738
1844	3566
1844	4159
2698	4357
1844	4858
1247	1767
1844	5770
1247	2048
2698	3373
1247	3097
1247	3176
1247	3422
2698	3147
2681	5720
1247	5336
1247	5408
2681	5207
1251	1547
1848	5495
2681	4064
1849	2488
1251	2154
1849	3842
2678	4357
1851	1894
1851	3660
2664	4525
1488	2794
1853	1866
2645	4629
2645	4599
1251	3808
1853	4875
2645	3084
2645	2742
1856	1925
1856	1976
1856	2170
2643	2838
1856	2588
1856	2593
2641	3738
1856	3084
1482	5526
1482	5452
1856	3542
1856	3555
1255	1396
1255	1482
1255	1581
1255	1664
2619	3383
1482	4825
1255	1701
1255	1733
1856	4631
1255	1821
2612	5642
1255	1859
1255	1925
2612	5372
2612	4945
2612	4735
1856	5416
1482	4421
1255	2053
2612	3886
2612	3729
1856	5748
1255	2486
1255	2513
2612	2742
1255	2593
2611	4307
2610	5730
1255	2961
1227	3215
1717	3529
1210	2745
1524	5399
1524	5388
1524	5141
1524	4945
2719	5328
1524	4785
1524	4422
1524	4421
1216	1227
1524	4340
1524	4128
1717	4275
1524	3886
1717	4408
1216	1430
1524	3529
1524	3338
1524	3316
1524	3215
1717	4945
1717	5139
1717	5141
1717	5253
1524	3060
1717	5339
1216	1510
1717	5405
1524	2840
1524	2612
1717	5565
1524	2415
1524	2329
1524	2042
1524	1859
1524	1689
1524	1581
1524	1547
1524	1538
1728	2486
1728	2513
1728	2612
1728	2645
1521	4858
1216	1647
1521	3660
1728	3060
1728	3215
1216	1766
1216	1821
1521	2507
1521	2019
1728	3529
1216	2053
2922	3655
1516	4601
1728	4086
2913	4525
1728	4275
1728	4340
2908	5095
1728	4421
2908	4983
1728	4952
2908	3651
1728	5141
2908	2976
1728	5388
1728	5394
2903	3919
1728	5526
1728	5601
2898	5206
1516	2072
1728	5748
1216	3708
1216	3928
1216	4329
2892	3854
2886	4466
2886	4137
2886	3601
1733	3242
1216	4952
1216	5287
1216	5399
1216	5416
1733	5388
1510	5372
1217	1435
1740	3336
2858	3743
1510	4841
2858	3655
1510	4789
1217	4319
2856	4621
1217	4663
1217	4713
2856	3295
1752	2583
1225	2838
2854	4796
2854	3808
2854	3555
1753	2307
1510	3911
2854	3177
2854	3093
1510	3708
1753	4601
2170	3742
1510	3298
2840	4086
1510	3063
2840	3386
1766	1856
2840	3177
1766	2053
1226	1670
2838	3501
2834	4456
2834	4256
2834	4176
2834	4056
1226	1876
2833	5689
1766	5072
2825	3847
1766	5303
1226	3460
1510	2588
1226	3708
2820	4176
1767	2410
2820	2838
1226	4319
1767	4861
1767	5314
1226	5487
2813	5602
2813	4923
1784	1971
2813	4007
2813	3859
1510	2012
1227	1464
2804	5611
1227	1664
1227	1821
2804	4841
1227	1859
2804	4707
1227	2012
1508	4735
2804	3928
1795	4525
1508	3460
2804	3808
2804	3359
2804	3356
2804	3298
1227	2588
1227	2593
1506	5444
1802	4691
1802	4858
2797	4317
131	1755
1432	3544
3600	5166
4074	5166
788	4900
300	5451
4900	5451
3851	5451
1173	5451
2428	5451
260	1536
1536	3081
1329	1985
2169	3857
4100	4473
330	4011
3199	3531
3415	3579
3971	4588
1990	3971
2373	4692
716	3521
716	4093
321	4692
1101	3521
1966	4692
1101	4093
4093	4692
2068	3521
4093	4960
3335	3521
4093	4547
4093	4483
4093	4310
3521	4692
3521	4547
3521	4483
282	2216
765	867
765	2216
1659	1877
1659	3310
1588	2654
795	4075
2654	4263
1659	4263
795	1588
299	1659
789	1588
795	5101
795	1877
2654	3310
1877	2654
3443	5229
3853	4223
2390	5229
2390	3121
2474	3443
2319	3486
1272	1890
3875	5587
2288	3875
2867	5332
1239	4589
2795	4589
1695	3346
4589	5431
1047	1273
389	3592
1097	2167
4106	4518
1097	1624
2708	4638
3023	3759
1869	4551
1679	3759
2167	4106
2609	3106
608	2904
76	2649
2905	4441
539	5267
272	5267
2500	4441
539	5167
4441	5267
2110	4441
539	2500
4377	4441
24	4441
2378	3291
2378	4377
539	4377
3836	5567
1972	3836
3836	4865
3836	5745
3539	4390
1052	1648
831	5096
831	4614
1596	3826
1596	1838
1648	4614
1648	3826
5096	5254
2666	4779
1314	4779
1892	2073
1756	2073
1756	2471
106	2471
106	2073
4779	5677
2073	5114
2073	5411
2441	4779
106	1207
4045	4779
1207	5114
2471	5114
2471	5411
1207	1756
1207	1892
1892	2471
1207	5411
969	4207
3909	4393
1318	4393
4207	5245
3297	4207
2282	4030
302	3216
3829	4207
2175	5655
4651	5085
4651	5385
1738	5013
4268	5385
547	5085
3271	3935
2452	2560
2560	5429
2560	5507
447	5013
1001	1033
2560	3746
225	1033
499	5243
4316	5357
4760	5357
136	1632
2125	2425
1683	2074
1632	5514
1683	2425
2349	4316
2074	2884
5243	5614
1683	5614
2349	4609
971	3543
2425	4316
561	1632
2425	2884
2125	5614
971	5614
2884	5614
4316	5614
1160	2425
1632	5357
668	5466
1644	4639
78	1455
5010	5640
2852	4639
1644	3807
668	4048
668	4028
4639	5176
2598	5010
2964	4048
1067	3858
1455	5010
695	740
740	4639
2241	4645
3520	4645
1106	1796
1730	1796
1680	3104
1680	1796
1461	4645
4645	5633
4397	4645
1796	4236
1796	2557
1796	3549
470	1757
715	2702
207	470
470	698
470	3825
470	3564
470	1787
207	5107
730	5107
2639	3825
2639	5107
839	2639
416	5338
4293	5338
1820	5345
1199	5345
950	1199
4126	4426
1499	2806
4095	5338
4426	5130
1199	4426
2902	5338
2865	5345
5130	5503
5345	5503
14	5338
1668	5757
1199	2865
1199	1828
1199	4522
3262	4216
3262	5703
2403	5703
2278	5305
3340	3368
2403	3368
3262	3368
2403	4216
2129	3221
2278	3262
2278	3340
928	2278
2278	4050
2278	4432
2278	4500
928	3368
3368	4432
928	5703
1050	4216
928	4216
3340	5703
4216	4500
3368	5305
1050	2278
1050	3368
3368	4500
3368	4050
3340	4216
4216	4432
4432	5703
4500	5703
5305	5703
2278	2403
4050	4216
4050	5703
1050	5703
4216	5305
907	1451
907	1326
1326	2320
1326	2096
1326	1732
907	2096
1326	4024
1322	5754
2371	2571
125	3391
1326	3013
1322	1732
1322	1326
3013	5600
125	1326
1326	2832
1322	1451
1326	2571
3260	5219
1326	4721
1326	5532
1451	1675
1326	5219
1675	5532
848	1326
356	3973
1675	4199
1675	1732
1326	3574
356	1326
125	5600
3339	4996
1340	4510
101	5734
3339	4510
3608	4510
3007	4836
3007	4996
837	1121
3722	4836
3722	4510
2231	3633
1512	4847
1512	2231
1512	3339
1512	3722
1512	4327
1512	4495
3339	4836
3362	5662
1512	4553
1512	4732
1512	4896
1512	1682
3515	5662
1512	5178
3722	4996
4511	4836
1078	4836
4510	4553
4510	4896
4996	5163
4553	4836
1186	4836
4327	4996
1078	1512
1243	1512
4495	4996
4553	5662
3941	4996
4327	4836
4836	4847
4273	4836
837	2231
837	5580
4847	5439
879	4996
4996	5178
1186	4510
4836	5178
5064	5662
1186	4996
5158	5662
4996	5662
879	1512
1565	3360
4644	5160
1565	3818
2737	3360
1979	5160
1565	4475
3782	5238
1069	4833
2705	4475
6	4475
6	394
1768	3818
2737	4475
1768	4475
55	3360
1069	5160
4475	4644
5160	5238
6	3818
6	3360
1768	3360
2737	5160
55	4475
4833	5238
1256	5160
4475	4534
359	4475
359	627
359	3818
4452	4475
2570	3818
773	3818
394	773
2570	3360
359	394
4452	5160
2570	4475
3360	4452
627	3028
627	1256
3818	5160
575	2737
3360	4644
627	5238
3818	4534
3028	5160
2705	3360
2817	5160
2986	3360
2986	4475
4475	5204
3360	5204
3715	5160
3028	4833
1256	4833
2817	4833
627	4534
627	2986
627	1565
394	2570
394	1768
627	2817
2750	4239
2482	4239
2080	3676
2354	4239
2671	4239
2080	3403
103	4239
3154	4239
864	4239
2067	5313
3403	4239
2508	4239
3676	4239
4239	4457
3012	5313
804	4239
383	711
383	1126
58	1299
711	945
294	1299
294	711
58	711
1299	1606
1299	2679
711	1607
1299	4438
711	3862
1299	4119
1299	2620
1299	3485
1299	2079
1299	4387
711	1336
945	1299
711	1606
711	4387
711	3868
1126	4438
1299	1336
1299	3119
1299	3394
1299	3642
711	3485
1299	3673
711	5007
1299	3862
711	3394
711	3119
1299	3868
1299	5007
711	4438
959	5590
3015	5590
942	2043
1731	5590
2018	3088
1731	2113
2018	5590
70	3088
1823	5590
2043	3015
1496	1731
1731	4887
2043	5286
959	1496
2113	3015
1823	2421
1505	4887
2018	4887
1496	5550
2839	3015
2839	3033
1496	3033
1337	4763
1496	3731
1496	5234
959	2113
3015	3088
1496	4763
959	2839
1823	3088
1496	3015
2087	3088
1496	5286
1505	3088
1496	3064
3088	5550
345	3088
382	1496
345	4887
120	5286
490	512
4887	5234
403	3518
490	4763
345	2113
345	2839
3088	5286
120	1337
252	3088
252	2043
345	5590
345	377
120	3015
3064	4887
377	959
3064	3088
252	1496
209	4244
1998	4940
209	5742
4940	5566
209	5414
4280	5742
683	5295
5295	5350
3765	5350
3745	3765
441	4687
492	1978
3765	4158
639	5727
639	5493
639	2540
2344	3348
2356	2540
639	3687
163	1441
258	5591
258	4381
258	3936
258	3946
258	3377
258	2802
258	511
1006	3686
163	3687
163	3615
639	1441
163	1507
163	4937
639	1507
2344	5195
1006	3348
2802	5080
163	5493
163	1006
639	5174
163	5639
258	2356
258	2046
1507	5195
703	5080
639	2673
2344	3686
1472	5080
258	5649
1507	5080
1441	5195
258	899
639	4916
1441	5080
639	4937
2540	3348
258	998
1441	4369
258	1566
258	1995
2540	3788
1507	3348
639	5639
2540	3686
5195	5639
639	1006
5080	5407
2673	4369
5080	5413
5080	5493
5080	5591
5080	5727
5174	5195
5195	5493
4916	5080
2673	5195
1507	3788
3788	4937
1441	3788
1441	3686
2540	4369
258	2790
4916	5195
4937	5080
4937	5195
1995	2224
4036	4391
3788	5174
3788	5493
1441	3348
3687	5195
4369	5639
3687	5080
3788	5727
3687	3788
1179	5080
3687	4369
4369	4916
4369	4937
368	5080
4369	5174
3788	5639
4332	5080
3615	4369
1006	5195
3348	4937
1006	5080
3615	3788
368	639
3348	4916
3686	5639
4902	5080
3686	5493
368	4369
3686	3687
2265	2540
3615	5195
3348	3615
3615	3686
1006	4369
3348	3687
4369	5493
3348	5174
368	5195
3348	5493
3348	5639
3348	5727
2790	5080
368	3788
3377	5080
1006	3788
368	3348
1573	5621
2430	3131
2430	3077
501	5621
2430	3632
501	5752
2173	4545
1399	5621
1573	5752
2430	4545
2731	5621
2731	5752
2173	3131
2173	3077
295	2430
1466	5752
2485	3632
232	3632
263	1712
1399	5752
1466	5621
1355	1932
2311	2937
1917	1932
637	1559
1932	2351
1932	2800
1658	3445
3378	3773
712	3773
3773	4423
3773	4655
3773	5434
3773	5437
1559	4918
1658	2965
1658	3352
1219	1932
2693	4888
953	1491
4017	4224
46	2334
956	1024
1483	4224
953	5362
1483	3471
1483	2693
1483	2335
396	5031
3663	5319
102	5424
3861	4591
4005	5162
46	3662
2693	4682
396	5318
396	3663
1635	2693
1635	3471
3451	4017
1385	1483
1635	4224
331	1113
2693	4017
1635	2335
2693	4839
1385	4017
1385	1635
3471	4017
147	5319
396	1024
147	4424
573	4424
396	1113
2255	3861
396	573
1024	5319
614	1419
396	1045
1024	1491
778	1641
573	5319
1045	5319
778	4165
147	396
352	5362
2335	4017
614	1955
352	2727
5318	5319
147	5362
614	2946
5031	5515
5031	5424
5031	5319
396	2887
1024	5362
156	1641
147	1491
4224	4883
156	4165
1024	4424
2334	5424
1024	2727
677	1024
2334	4424
5031	5577
3275	3540
2006	4153
3082	3657
1262	3657
1262	3540
784	1965
3226	3657
1589	2006
1533	5512
155	1418
2973	3126
2006	3701
155	200
94	1418
89	3474
2006	3902
2006	3500
150	4581
2952	3532
2973	3500
3275	3532
150	4415
94	847
827	1965
2006	3274
2006	4919
150	1197
150	1631
1589	3474
784	3657
1589	3657
1262	2831
3195	3532
1517	3700
2006	3275
3195	3700
780	2006
780	1110
3274	5390
2044	3474
1261	3657
155	5512
1631	3657
2044	3351
2006	2952
780	3532
1631	3474
847	1762
2973	4415
1631	2006
847	1443
3049	3700
111	2044
3226	5390
89	1110
847	1262
2006	2470
827	5512
1517	5512
2006	2440
780	3474
1589	5512
1533	2006
155	3657
1262	5512
827	2006
155	3532
3195	5390
3226	5512
3274	3474
1262	1951
1262	2006
2006	2044
2006	5266
1533	3657
784	2006
1631	3905
94	5529
