3550	4498
2483	2830
1303	4599
2364	2518
173	2845
1303	5139
3883	5680
2221	3529
4668	5635
348	1412
1784	5002
3709	5669
3742	5610
3028	3782
387	4750
721	4806
771	1636
3510	4043
405	3607
1543	3173
478	5152
735	3596
898	2804
319	2783
2404	4938
565	5537
2607	3822
1581	2170
195	4234
1319	4128
4566	5261
651	4959
4568	4966
3698	3795
2881	3139
673	5670
1612	5364
562	4708
2056	2138
57	2032
16	344
650	4013
3426	4036
2982	3145
651	4695
175	5598
803	2028
3849	5565
4103	4622
3664	4706
1969	2203
1817	3858
3392	3750
2	5571
3601	3674
97	4990
3125	5333
123	3809
1227	3911
1475	4498
920	4173
3504	3891
2138	2718
1290	2027
5196	5551
107	4682
695	3562
48	5681
3078	3883
658	4212
228	3338
888	1519
3361	5006
2830	3961
16	4408
2911	4623
524	5516
3615	5639
2053	5746
97	4408
857	4612
859	3596
1124	3766
77	4066
385	2628
3841	4274
1528	3136
892	2455
4991	5297
771	3883
875	902
113	3729
1543	3283
2833	5308
135	2207
1510	2455
335	3409
297	1294
1594	4764
71	4315
1581	1670
3078	3618
2012	5149
481	2171
1728	3006
767	933
228	1277
3991	4353
3294	4841
1785	4509
2917	4099
297	599
2310	2927
790	2809
1821	2227
548	5602
4664	4850
2708	4638
3479	3482
886	4394
920	4966
195	1143
613	2840
1701	4275
1689	1717
422	2954
438	1359
2280	3240
626	2735
2537	4750
554	4274
483	2581
379	4056
1636	4351
414	1568
901	2953
1182	5259
2116	2347
621	3444
1388	2949
4568	5517
5491	5738
3061	4697
2759	3275
1276	4299
835	4013
5072	5698
1294	5118
1143	2308
1388	2494
687	2903
436	5771
2875	3303
2618	5648
1647	3215
3412	4329
4938	4975
190	1227
1013	1151
51	898
2281	3682
701	768
1766	4818
1601	4529
2190	3132
3113	4818
599	5118
5169	5701
978	5303
4636	4793
3714	4243
1039	2394
3283	4622
5364	5635
86	2172
113	2053
278	944
2545	4057
3808	4314
1363	3210
2160	2830
436	3173
2012	3542
719	2784
4394	4484
1383	1715
1865	3373
2076	5743
97	2329
4964	5225
5226	5416
1523	2638
3125	5561
785	5761
936	3134
4372	4621
4684	4717
1333	2628
100	141
3006	4607
2116	3550
75	308
1865	2961
3439	5481
1534	4506
3714	4825
1856	2610
4314	4421
3304	5070
30	2366
2681	4841
2571	4721
883	4329
673	2103
521	4512
3928	5303
3349	3444
3742	4303
82	4388
962	2790
4818	5610
3305	3864
4819	5135
2100	3060
1535	4796
1728	3338
3344	5579
419	2089
3615	5407
3344	4378
348	2408
3018	4575
1031	5021
1475	5761
3215	5129
4041	4404
3529	3991
3217	5561
2661	3682
2138	3695
2638	4099
1973	2357
3293	3385
436	3283
2579	5169
1885	1896
1386	3771
3005	3069
481	3560
3516	3545
4316	5614
616	997
622	2498
380	3215
609	2603
631	4695
3891	5659
2137	3309
1636	3048
1594	4529
1966	4692
931	4867
782	3504
4675	5261
1319	3095
3849	4212
2177	5308
418	3472
1225	5389
2142	4150
2280	4845
3714	3886
770	2803
1353	2336
21	1878
1688	2678
2135	5504
929	1535
3459	3793
3314	3589
3862	4795
434	4440
4097	5635
1301	4568
2949	4730
2547	4512
1647	4329
3093	3472
1859	4421
1745	4351
112	506
1638	2342
4095	5345
493	3240
3972	4938
2638	5654
308	1345
2154	2645
141	2615
2545	5194
898	4891
444	1689
1475	2967
1528	1725
3504	4768
1276	3814
2371	3973
1252	1372
22	2142
2988	3344
2455	3808
3771	5565
811	3743
4408	4612
920	4498
3557	4531
3298	3433
513	3928
642	4241
312	2953
2882	4877
1151	3557
4315	4668
3305	4834
1835	4771
1093	5755
447	1770
777	5207
1216	2608
113	4212
4094	5494
2545	5504
1582	4903
289	5253
971	5211
673	4717
348	3618
2912	4506
1935	4887
628	4498
3383	5049
3165	3481
576	2638
2513	3334
3060	3334
3210	4264
1570	2830
483	1134
5311	5628
1798	3666
3005	4793
3742	5399
2682	5491
3177	3298
1576	4903
33	4938
554	1187
2545	4722
4154	4453
2415	3928
2908	5619
1262	4116
1345	3814
1188	5628
2830	3292
3693	4864
935	3703
3650	5098
5490	5541
1475	5669
883	3729
3718	4278
1227	1839
1429	4610
1717	3542
3369	3413
190	5326
1412	4315
3891	5534
1728	3087
279	4187
1244	5720
2770	5504
4945	5129
3869	4730
4505	5520
1464	5399
175	3350
575	5062
2513	5388
3060	5388
249	4455
344	3373
1221	3967
2363	4529
2545	2622
2561	4095
3432	3444
4086	4631
671	1276
2567	5090
4707	4735
2626	4652
4631	5149
2012	2219
1688	3507
380	4945
4506	5421
2673	3263
628	3891
3664	4977
4706	4898
3088	4887
2357	4493
3000	5141
798	4780
1678	2770
671	2347
3969	3996
2813	3696
2773	5098
890	1003
3200	5404
3490	4568
1231	4975
1490	1688
3260	4688
2518	4809
3315	5707
3112	5526
2314	4408
4222	4568
1463	3413
2023	3215
1150	2830
4780	5642
1301	4966
293	4099
891	1134
33	63
2	4241
2178	2529
2484	5659
592	3695
757	1175
2451	5169
2053	2854
369	1349
3666	4757
2773	3245
4966	4970
3793	4966
3984	4155
4155	4404
407	918
2603	5651
4233	4496
671	1345
175	438
2158	3937
2581	4173
135	3814
3240	5004
428	3601
628	1619
1057	1754
4236	4413
1383	2387
3042	4716
2135	2158
1594	3061
581	4806
2628	4636
109	4877
236	1062
2845	3704
4529	5701
957	3414
2057	5479
1814	5536
2055	3245
412	4771
922	4816
1766	3068
400	2103
3336	3407
2487	3460
1856	3596
1363	3523
671	3550
1953	2158
4506	4669
4421	5746
3087	4607
4086	4599
4086	5139
2679	5622
4599	5149
5139	5149
2240	2876
463	5762
2811	4498
293	1129
2513	5629
3060	5629
2483	2810
756	2584
714	2917
3864	4173
1129	3267
829	1835
3148	3883
997	1063
1227	2926
4237	4697
508	3217
3771	4212
500	2953
2673	3426
1407	5364
642	3504
3937	5151
1636	1969
3303	3369
57	4825
1412	4531
1647	3356
3245	5735
1277	1701
3854	4533
1417	4066
4706	5183
1301	5517
898	4631
246	667
2158	2773
875	1219
1803	5596
379	3191
1535	3042
1221	2178
2959	5682
3141	4484
451	724
581	2789
901	5561
2948	3937
2645	5598
785	1953
3136	4819
1007	3729
562	2061
1972	3836
2810	3961
2884	4316
2455	5488
1576	3848
3413	4272
2486	3215
4237	4512
482	4353
1488	3115
3490	4966
5710	5743
223	609
1636	3061
77	1715
2404	3804
828	3771
1276	3893
606	1621
3479	4241
418	3991
2142	4684
435	1865
4268	4320
2581	4299
2490	3655
194	4922
4496	4877
1475	3804
544	3985
4418	5389
1095	5685
540	2657
2612	2953
4845	5004
5311	5670
2408	4315
1745	2638
463	2435
2435	3238
4598	4893
249	1030
1100	1227
3356	5129
1548	1944
1230	3008
407	1699
5255	5537
1745	2656
2989	3996
671	4668
1110	4347
1715	5738
2012	3407
2968	3115
380	3356
1625	2363
3928	5746
1200	1538
2651	2907
169	3996
1688	4599
3303	3385
3006	3373
113	222
2513	2804
2235	3905
2513	3296
3060	3296
2626	3479
195	2123
1590	2227
251	4194
3354	4567
1345	3893
3713	5490
672	2810
308	2357
2473	4505
1073	1143
1748	4169
1859	4340
3063	3338
63	3148
2053	4952
859	2926
266	2802
2229	2518
576	3793
1523	4934
1086	3077
1475	5236
631	1878
3930	4416
1745	2770
5098	5311
510	933
2178	4684
2284	3332
948	964
1814	4399
2262	3200
2022	3421
3490	5517
128	228
2494	4938
2734	2738
228	3373
2207	3869
753	2638
1182	4043
1475	5404
3061	5701
878	4056
4848	5651
2206	4203
886	1538
135	4636
4694	4834
1014	5471
4022	5326
4938	5054
4938	5084
2770	3329
2025	5258
2387	4498
1276	3005
228	2961
1728	4357
2505	2681
237	5416
1278	4187
745	2610
407	3507
2032	5488
1508	3359
1786	2448
1826	3651
2318	4394
4660	5127
424	2882
2256	2581
3771	4111
3618	4315
1594	2597
1582	4834
4609	5243
819	2410
4893	4991
1970	5331
5534	5710
4351	4934
5146	5389
278	5735
2486	4945
2811	2967
1069	4644
3207	3293
3319	5610
2687	5568
4684	4697
4386	4668
174	3976
963	3865
1124	4505
4786	5152
3969	4073
616	4632
3050	4793
266	4029
2103	2342
2408	4531
1482	5141
753	2158
931	1543
4013	5297
1188	2484
1345	3005
2276	5589
2639	5123
4898	4977
2032	4422
2380	5511
978	1571
4195	4793
4734	5689
881	3950
3664	5511
2070	4035
4408	5326
4306	4616
2588	2804
3864	4768
3303	4297
3407	3460
394	4402
790	1417
1003	3898
2219	2522
671	5364
1798	2105
1251	1359
3951	4402
3042	3063
1078	4847
10	2917
5602	5769
3225	4505
998	5649
75	5258
2314	4825
2076	2907
3930	5156
1839	4275
482	3122
1153	2142
173	628
2503	3300
63	1003
3545	5541
178	1989
920	1625
4243	4408
308	3482
3432	5628
1301	3490
3950	5484
1958	4375
250	5265
1406	4203
434	5311
1784	4810
1940	4780
5146	5769
1269	3798
2053	2607
364	4615
2681	4612
3173	4706
2682	5098
1570	2810
3577	4139
1266	3292
2383	3136
540	4505
2682	5517
1386	3350
776	4388
2566	5651
2448	4750
3675	4404
3084	3472
829	5478
2803	5259
4407	5330
2877	4712
1333	2401
3414	5382
3000	4064
2967	5654
348	4237
3069	3327
3948	4506
2922	4411
531	2954
1664	4421
3618	4531
1110	4577
642	2178
1733	3063
538	2012
3369	4470
141	3738
2358	3238
948	2149
1464	4022
857	4406
426	2606
621	890
3650	5169
3557	5054
661	1989
3042	3296
1664	5730
493	3495
2	2579
2401	5761
2773	3950
1083	5389
1156	4272
2105	4757
308	5504
5019	5046
929	2953
2347	5685
13	5769
386	3005
1872	2435
211	777
1182	5135
2632	5169
2645	3350
930	2840
3283	4706
128	4825
1699	4421
3147	3822
821	3143
875	5474
4386	5364
436	931
735	3928
2456	4481
1143	3162
1766	2681
562	2833
3886	4408
308	1678
757	3989
1153	5236
3686	3687
1187	5315
3989	4283
428	2960
517	4998
308	4057
2492	3479
4347	4358
1038	2840
3087	3373
771	3475
1167	3891
798	3714
735	4406
222	883
1715	4938
506	2907
1150	2810
2584	3719
3136	5182
371	521
2451	5194
2127	3338
3305	4173
2025	5169
621	4975
2911	3167
674	4735
3327	3668
4150	5520
3061	3245
599	2342
2243	3377
4321	5109
4111	5253
2989	4073
2603	5685
1710	3084
3042	4785
138	2694
2486	3356
2869	4867
1378	3201
1857	5541
3661	5269
61	5328
741	5658
169	4073
643	2123
528	5707
1570	5156
757	3050
2959	3200
1814	1903
2284	5494
3203	5137
3005	5738
1830	3048
2681	5610
1562	3336
2207	3950
2698	3298
859	4406
581	1775
701	5090
2451	5504
5169	5685
245	1581
2408	2628
2036	3414
1967	4921
4837	4877
424	4496
385	4173
483	2142
3009	3893
651	741
1151	2770
792	1991
1153	3937
1276	1619
3507	4421
266	1711
1430	4394
2809	4315
2056	5494
1363	2142
2451	4722
1839	5072
642	881
2455	5372
1582	1797
386	3061
2116	5074
3840	4877
820	1673
4300	5658
1153	3148
2455	3849
673	4890
1989	5761
2401	5669
890	2581
183	2218
4097	5562
2744	5587
1764	5487
3113	3334
1357	5710
4652	4938
4701	5365
962	2224
2257	3242
1475	3504
622	3296
2451	2622
1342	5448
1124	4150
888	3898
2148	3432
5072	5452
3009	3267
1057	2106
1551	5552
2588	4891
764	3479
3245	5680
1345	1619
576	4097
245	917
3060	5611
1745	3253
782	4701
2628	3050
1383	2638
1345	2232
1561	4854
1187	2306
370	5341
3801	4889
1507	3788
2545	2581
1175	4531
1359	2513
3432	5670
2251	3523
3950	5504
3196	5598
3486	3635
658	3849
3113	5388
3319	4707
2353	3238
348	4684
782	1989
1294	2632
851	5090
1129	1673
228	435
228	5399
4272	4455
2175	3297
4780	5565
1518	3292
24	4863
3915	5527
562	2177
2811	5236
2528	4697
3042	3838
3631	3898
4192	4384
4056	5070
5256	5330
167	2794
3148	5236
771	2232
3213	3646
786	4130
2178	3048
128	1701
1613	4232
918	4340
222	1007
2811	5735
1231	2451
3225	5761
981	1991
228	5299
338	3356
2306	4453
3714	4468
3489	4187
1940	3646
63	764
5002	5613
86	5625
2135	3709
1581	2227
1333	2363
4898	5511
2214	3209
1582	3709
3253	4717
1227	4243
3601	4466
3253	4652
1701	2961
1156	5277
3937	5659
1636	3937
2607	4406
926	5193
174	4922
891	1601
1940	5341
2076	3148
278	888
1453	2889
3850	5479
1581	2608
288	5330
1733	2127
4351	4717
3729	4631
3240	5596
1057	4328
1464	5303
1463	2218
406	4797
3950	5054
4358	4577
553	3336
1766	4780
1705	4743
3113	4780
2414	4708
1925	3457
4179	4679
3094	3895
387	3308
4623	5744
3668	4150
1673	3650
323	3018
3511	5304
2289	2773
3850	4901
3722	5734
3883	4793
2592	3043
1030	4187
988	5606
1688	3928
991	4966
1492	2830
3792	3872
3713	4470
2337	5625
3173	4977
1482	4064
2028	2528
1590	2678
308	3329
5287	5748
3244	5562
1490	2804
2287	2315
3336	5526
2547	5761
745	3151
1745	2484
3159	3414
2357	4066
3162	5687
208	1198
2387	4938
1599	2310
1550	3552
1523	2357
3305	4768
493	2400
3602	5056
517	2752
378	673
4265	5330
3883	4722
2149	3570
646	2488
1750	4247
581	4750
4237	4315
1412	2366
4321	4810
3316	3808
5654	5735
3998	4595
3292	5152
4322	4757
1153	4315
5317	5760
3771	4825
3729	4599
3729	5139
2593	3000
3245	4366
1605	5141
5183	5511
3057	3111
3283	4977
2681	4818
2944	3386
4198	4490
1795	3027
2638	4512
2415	4421
3061	3891
212	1375
221	2088
1167	5710
453	2315
217	3010
1699	4340
2854	3714
135	3050
3139	5182
2342	2529
1306	1485
2142	3937
211	1867
221	2103
222	1581
269	2070
1664	4022
5428	5769
626	3034
1638	3244
850	2623
2588	4631
1226	3006
1520	2353
2529	4378
380	1430
1619	2581
4131	5651
1599	2622
22	385
3596	5611
506	2363
2681	5326
2088	2534
173	1095
2262	3149
2028	5365
1717	5561
1030	4272
312	828
922	2638
3891	4793
1839	1976
523	1417
1200	4891
2811	4514
223	2310
2103	2534
2626	3864
1599	5365
2435	3369
2235	4200
438	3141
4790	5641
1410	4479
5074	5669
118	5206
4283	5651
1940	5226
481	2513
481	3060
97	1119
1002	3136
5098	5534
725	1329
4222	4636
782	1599
2618	2926
483	2256
4041	4991
5258	5743
797	2364
1002	2947
2681	4243
2622	4966
221	944
996	3093
4187	5690
2566	5685
2488	5619
400	4966
1150	4893
832	3367
770	3369
177	1745
3869	5659
30	5651
674	2840
3018	5133
3507	4340
380	1216
278	4150
297	628
2682	4322
756	5555
3213	4825
2012	5372
289	5139
1121	3941
3941	5120
259	4587
71	3893
944	2534
3703	4612
540	1745
506	3148
3095	3822
4237	4531
891	2363
20	1373
2840	3125
2947	4743
686	3151
4511	4578
3967	5054
1482	5207
1856	4707
1531	3798
757	3479
2170	3006
4241	4498
2135	3253
1538	1859
1967	3018
753	890
1255	5020
1612	5743
424	3840
5341	5565
1643	3939
2833	3393
3515	5163
2603	4150
387	3414
223	5365
2032	3771
3804	5258
5399	5526
3336	5601
2976	5095
4609	4620
1119	2455
1019	2979
1664	5196
3523	3950
223	782
1430	3319
1534	3850
2025	5194
3298	4789
3167	4375
738	2190
400	5517
2681	3886
3134	3894
2356	4902
371	2342
820	2404
369	2329
1543	2869
1388	4505
2989	5152
783	4300
488	4593
2432	3718
4315	4684
2221	5072
850	1704
2588	3703
1562	3469
850	950
169	5152
1396	3646
178	4299
625	3240
4526	5642
1490	4891
3067	3234
3459	3482
2025	5504
57	2612
3911	4735
438	3196
1172	3523
500	3928
5141	5339
2618	4891
478	4831
3412	5372
3439	3587
279	5259
1013	4717
308	1151
1802	5536
3327	3392
2025	4722
1134	1172
1688	4329
221	425
3472	5648
2042	3703
2651	4652
2010	5636
782	4793
2622	5294
176	2868
540	4097
1134	3979
30	2310
113	3125
2154	5642
4780	4818
719	2850
250	1814
235	2557
4026	4894
1353	1452
3005	4222
1165	2083
1003	3814
435	1701
5511	5771
1896	2151
2403	3368
2939	4626
2603	3814
2537	3414
3554	4457
1288	2890
1095	1363
2025	2622
357	3443
1221	4970
1969	3557
425	2534
2455	3084
1562	5196
1230	4251
3122	4353
4607	5405
2207	5669
1701	5299
2347	5151
2053	3529
621	820
1413	2310
1340	5734
2171	5141
781	3660
1302	4297
944	1417
2051	3695
2638	3200
1179	3259
931	4706
898	4022
4716	4735
576	3883
1690	3383
414	1252
51	2154
2547	3804
798	4408
1054	4251
2135	2404
1745	4131
1678	3459
486	2810
1226	3087
1172	2949
1018	5372
930	1547
1133	1846
2383	2803
138	1302
1798	4934
400	1301
4890	5311
2603	4529
2310	4730
178	5491
2022	2122
1523	4712
2207	3253
224	3407
524	3354
4700	5471
2404	2484
1698	2734
4531	4684
436	2869
3151	5416
229	5155
1576	2528
1276	5098
1625	2603
1601	1981
1430	3412
2628	4237
518	2234
2514	5555
3283	5511
3550	5151
1609	2591
2266	4565
470	4213
3000	4841
4973	5596
2894	3672
592	1759
2811	5680
991	4712
5571	5735
1070	2262
361	5490
3850	5421
3409	5380
2967	4241
483	4512
3989	5654
3714	4086
4321	5558
3711	4353
2407	5232
753	2473
3714	5149
2057	2977
97	192
1798	3750
434	3048
1510	2612
628	5098
2804	3542
3482	4195
3557	4717
661	5491
1528	3333
4314	5746
4848	5404
1082	4624
955	5773
650	4877
2564	5183
1010	3093
1576	3898
483	5520
2076	4652
4712	5236
1063	5448
2645	5698
1345	1388
1388	3989
5230	5470
1971	3295
1216	3412
2232	4057
293	2262
2170	3087
304	890
3455	5190
2401	3504
1073	5617
745	1490
3552	5049
1766	3336
2147	3319
2135	3967
1129	3349
1359	1839
1095	4264
1745	3750
2854	3334
1740	3359
1276	4966
178	3149
2451	2581
222	4631
1219	3101
2366	5458
1585	3450
718	3373
1490	4631
1715	2357
1151	4934
1576	5365
521	5685
312	5496
2023	5129
400	3490
1350	5328
9	3930
2692	4991
890	5513
3208	3210
673	3078
553	5196
2551	4798
3822	5125
178	5258
1221	3724
380	2023
1200	1386
71	178
1781	3885
4212	4780
1770	3815
4372	4810
1429	4512
891	5743
2626	3305
1129	3329
5654	5680
835	4877
553	4785
1678	4195
1383	4097
2227	5287
483	1124
3336	5610
892	1227
9	948
857	929
4064	4990
1345	4966
3200	5651
94	3500
97	4000
3149	3709
5196	5526
178	5534
434	5669
1973	4816
386	1612
2811	4378
767	3776
661	3149
4796	5488
483	1153
917	1699
363	622
2426	3267
378	5311
1647	2486
721	5687
400	1172
925	3149
18	323
3699	4314
2547	3200
4785	5526
2203	5098
3781	3980
957	1143
426	1485
859	2227
883	3125
2123	2280
3479	4351
2603	3061
2638	4938
771	2207
590	2698
222	5139
2142	3814
4099	4757
1200	5565
944	4903
2607	2698
4319	5598
2342	5084
1383	3267
1216	1647
75	348
2401	2907
3134	3165
4529	4848
1482	4825
4912	5330
1429	4816
4283	5685
576	753
419	5761
2135	5735
3336	5405
1388	3750
3075	4167
348	1638
3258	4139
992	1907
2628	4684
2651	5074
1003	4938
3043	4898
1535	3000
2781	3698
2421	2839
1394	3788
2854	4957
2607	4707
30	5685
5397	5537
1022	2591
1603	4438
918	1538
188	3696
265	2021
2948	3704
642	2656
1979	5251
5111	5689
2486	5129
173	2178
3083	3539
890	991
190	1319
377	5443
3409	4150
1688	1925
2612	3808
2455	3350
1129	3432
3344	4131
1948	3369
686	1490
380	2486
528	4179
3196	3742
4057	5054
769	2842
2703	4284
2408	4173
2840	3911
200	5390
2100	3469
786	4389
1605	5207
3000	5611
857	1430
978	5730
3413	4453
1786	5021
1664	5720
2290	5308
1728	5147
684	4660
2597	3200
2012	5610
2720	3696
9	1568
3293	4194
1805	3601
3050	4222
3087	5551
2960	5440
310	4718
2207	4351
785	5743
642	2770
2566	3814
1103	3383
1172	3668
4086	4406
3225	3504
622	1535
681	5601
338	1876
1728	4658
2033	4160
1216	4796
3542	4891
2135	3245
33	2484
2347	4512
4152	4735
2152	2180
1761	2251
385	3950
2680	2845
2492	5364
462	3136
338	1647
2551	3795
4493	4816
3316	3849
2149	5241
4485	5478
1221	4944
71	523
3939	5328
135	2408
2116	3005
1508	5629
2394	3352
2790	5174
113	5303
1482	4841
4152	4406
2012	3742
2414	4485
2053	3596
2404	4131
2770	5404
3043	5183
948	3167
1277	2316
313	1807
4644	4661
3790	4249
1478	3600
2566	4529
581	3495
2185	3939
4084	4383
278	3482
178	1619
1388	3724
1007	3125
1745	4816
1559	3352
1981	3950
5196	5601
1842	2514
4097	4498
1784	3655
1463	2364
2820	3430
2752	4085
2842	4623
1766	3460
3113	3460
1019	4203
434	3327
688	1198
4241	5236
1925	4408
875	3604
2171	4064
1969	3327
1464	5648
348	5764
2075	5435
4607	5147
4013	4041
557	3143
1562	2610
2076	5074
2547	3504
4194	4272
3689	5394
323	4470
1373	2456
1227	4408
1200	4212
2534	4568
741	2537
16	3000
879	5580
1538	1699
3225	5628
2088	5579
97	3000
2628	4652
1388	3893
1798	3967
16	3407
1548	2768
753	3668
2581	3557
922	4757
1100	4735
2342	5743
4607	4658
338	5129
3061	4848
521	4322
1417	4964
2306	4930
4222	4944
1167	3793
674	1547
2207	3048
508	3141
431	1910
338	380
1701	4353
3061	4173
770	5259
1410	5558
609	3149
1937	4898
809	4158
782	5534
4992	5265
228	237
2988	4757
424	650
3407	5303
661	1619
1167	5054
3460	5610
751	3560
2959	3459
2151	5385
200	667
4212	5341
1759	4490
1612	4694
2023	2486
175	5452
135	3618
2988	5761
1519	2103
3611	4059
3101	5474
1388	3267
9	4806
1859	4891
2579	2967
3139	3614
510	2781
4086	4910
250	336
4264	5458
178	1357
2487	4910
2911	4616
1129	4514
3457	3771
2366	2632
1605	2593
1647	1876
890	5294
1013	4512
2783	4106
1363	2178
1490	5416
3208	5404
2	1989
1857	5277
2353	3018
1538	3507
4684	5258
113	2415
267	4095
1498	4921
113	2618
1773	4333
3061	4498
1745	3869
4910	5339
192	4952
1636	2959
304	5628
704	852
1710	2645
2656	3479
2123	5004
2492	3069
2790	3687
462	5691
1279	2115
681	3703
407	996
2612	5488
425	1969
221	4966
506	5074
304	371
944	1519
1720	1803
828	2329
424	835
251	2718
2422	2968
1581	3125
1965	4129
2612	3217
1697	2080
1582	3704
5571	5680
3560	4064
1969	4730
628	3200
297	3009
1533	3754
4328	4893
1095	1798
1151	3967
661	1357
2262	4903
4243	4329
540	3245
1805	3923
1488	5555
499	1320
5226	5452
1159	3529
1231	5404
5513	5628
3542	4631
4372	5763
4137	5684
542	3819
1937	5183
394	4452
66	5443
576	5225
2534	4966
1143	5382
857	1581
423	3200
1953	4816
312	5565
2770	3479
97	1227
2012	4818
3061	4903
3392	4848
2566	3061
3457	4718
1238	5315
3196	5698
3948	4049
763	4148
3048	5364
2612	4422
250	5448
3136	3385
4694	5635
3217	3294
2363	4505
875	3452
553	2610
3750	4636
2171	5207
174	3357
820	3200
3009	5118
22	2408
2025	2581
1388	2773
3316	3771
553	5720
609	2363
419	2845
438	4319
1134	1407
1797	3061
3413	3695
2678	4663
25	3834
2976	3939
655	5100
2221	3684
338	2023
118	2070
2135	3937
2158	3482
2895	5522
935	4468
221	5517
33	278
3042	5551
3641	5004
790	1599
2138	4455
1100	5450
658	1581
3043	5771
2448	3414
5526	5720
3338	3708
192	3460
378	3432
2484	2494
147	1113
3295	5749
2680	5579
386	1407
999	4341
97	3006
425	3253
2592	3840
3557	4512
2178	4264
2657	4701
2256	2545
2673	3615
112	5169
4386	5743
2484	5084
1378	4814
2534	5517
1701	3122
4505	5701
2017	4689
1383	3883
3043	3173
879	5734
1153	2404
4242	5429
3991	5598
2804	4329
1475	4793
931	5511
2927	3864
881	4099
890	5579
2529	5364
2622	3666
4247	4840
621	2148
738	5288
353	5534
4086	4408
622	1859
195	5687
3078	5311
493	3256
4408	5149
2404	3937
625	3812
4	2640
1294	3979
33	4131
2704	4268
425	1519
183	4575
1143	2036
1383	3618
2568	3073
771	4315
1227	4422
3042	4990
113	1821
1282	3223
1969	2207
3214	4035
792	4930
4351	5484
1351	2123
684	2968
1286	5328
1899	3341
2160	5435
178	1167
997	2596
2588	4022
419	2342
1175	4764
279	1759
751	1386
4372	5555
3457	5253
5236	5710
2505	2605
4531	5404
3462	4208
1303	2681
1678	2158
671	3091
681	5405
2055	5054
1151	4195
1725	3139
409	5123
3883	4222
1720	4346
2154	5416
4498	5380
2840	2926
5174	5649
173	521
3560	5207
360	2915
2840	4152
4141	4304
361	5707
3369	5135
16	1482
513	883
1134	3650
1363	3883
2603	5258
2170	2608
886	2840
782	1357
718	1226
1085	4231
2628	5074
145	2305
4877	5297
1673	2426
18	2051
527	4598
2314	3000
120	3088
480	4576
338	2486
2773	3793
221	1301
304	5670
2518	4043
554	1084
1287	3030
1226	4319
661	1167
4636	4848
219	1975
1141	2562
2142	5236
